person,server
947,6293
947,2091
948,6451
948,2799
949,1274
949,14294
949,11311
949,13270
949,10437
949,2363
949,11996
950,80
950,154
950,1309
950,15161
950,4155
951,9882
951,14350
952,284
952,4649
954,8477
954,3210
954,12040
955,8144
955,18121
955,1484
955,17963
956,1926
957,13206
957,9564
958,4518
958,8417
958,16154
959,11786
959,8790
959,1070
959,15840
959,5494
959,929
959,2432
959,16331
959,18953
960,17105
960,19030
960,10500
960,13404
960,14897
960,12275
960,14160
960,18080
960,19942
960,15759
960,16201
960,1603
960,3774
960,19727
960,4992
960,3486
960,6065
960,18171
960,16432
961,17938
961,12087
961,15617
962,6104
962,5626
962,2883
963,13082
963,10617
963,9205
963,416
963,15265
963,4664
963,8258
965,3336
965,15673
965,17591
965,8754
966,8735
966,6735
966,5476
967,7561
967,6490
967,8659
967,6728
967,6823
967,8284
967,16910
967,2866
967,16898
967,9185
967,3482
967,836
967,7437
967,11882
967,10320
967,13017
968,12202
968,4817
968,6495
968,4200
968,191
968,19905
968,6183
968,4158
968,5881
968,18047
968,17817
968,6465
968,4896
968,9799
968,13337
968,1097
968,622
968,8424
968,3517
969,1527
969,8996
970,2962
970,11769
970,17420
970,18132
970,18401
970,5634
970,14266
970,15331
970,4878
970,254
970,4168
970,14703
970,14382
970,14774
970,13663
970,14397
971,14979
971,18472
972,457
972,2783
972,11627
972,17051
972,12331
972,10277
972,19397
972,1640
972,8778
972,2101
972,11612
972,10635
972,17556
972,1705
972,6874
972,15790
973,7281
973,958
973,19183
974,17212
974,16754
974,5213
974,3254
975,9867
975,5043
975,3567
975,13680
975,8979
975,7677
975,3600
976,11766
976,17999
976,6814
976,4912
976,16673
976,12643
976,13493
976,6581
976,5184
976,2448
976,1312
976,17737
977,12082
977,3673
977,1995
977,8128
977,7405
977,10636
977,7481
977,14733
977,14396
977,18063
977,4689
977,11272
977,10655
977,801
977,17481
977,8343
977,3636
977,11728
978,4458
978,14237
979,19034
979,1608
979,1718
979,18700
979,6038
979,13507
980,6044
980,1675
980,6307
981,8215
981,2470
981,3749
981,16707
981,1414
981,15556
981,15818
981,13872
981,3473
981,7437
981,15129
981,9625
982,18782
982,10174
982,3930
982,4627
982,8193
982,17301
982,19654
982,14426
982,11786
982,18330
983,280
983,17076
983,8472
983,11469
983,18488
983,12115
983,10868
983,11697
983,7319
983,16612
983,7487
983,18613
983,7635
983,6735
984,15911
984,18276
985,3680
985,4890
985,6137
986,3151
986,15142
986,2134
986,5904
986,17003
986,3346
986,15640
986,11390
986,9928
986,8740
986,12140
986,4844
986,2510
987,1312
987,4495
987,14269
987,5516
987,15343
987,16327
987,14255
987,8924
987,9044
987,11939
987,3510
987,16813
987,1307
987,12004
987,11461
987,16573
988,11813
988,3239
988,7480
989,18430
989,10680
989,12632
989,2909
989,969
989,19994
989,9104
989,7959
989,19385
990,11882
991,4582
991,8226
991,3912
991,19278
991,17321
991,932
991,16666
991,3118
991,11397
991,10083
991,9843
991,6436
991,3269
993,5181
993,10220
993,11840
993,1650
993,1645
993,12127
993,15392
993,3825
993,16937
993,8714
993,8903
993,5723
994,16677
994,12256
995,6659
995,1669
995,16592
995,13062
997,18380
997,4187
997,2083
998,7463
998,15220
999,2017
999,6233
1000,2281
1000,10565
1000,12671
1000,7006
1000,10996
1000,8396
1000,12425
1000,13815
1000,16258
1000,19208
1000,2779
1000,19280
1001,503
1001,3928
1001,19417
1001,17417
1001,5633
1001,70
1001,12160
1001,5895
1001,12202
1001,13907
1001,15107
1001,2997
1001,19653
1001,4066
1001,580
1001,12734
1001,1369
1001,5874
1001,11907
1001,13946
1002,6103
1002,12229
1002,17492
1002,14072
1002,17424
1002,16145
1002,6401
1002,6569
1002,11024
1002,2160
1002,14507
1002,13133
1002,19512
1002,16555
1002,753
1003,18025
1003,17890
1004,10442
1004,2157
1004,3746
1004,10751
1004,14073
1004,4003
1004,7889
1004,16984
1004,9218
1004,10953
1004,12187
1005,7614
1005,7793
1005,16260
1005,10153
1005,5265
1005,5120
1005,7322
1005,12967
1005,18095
1005,7131
1005,15151
1005,389
1005,11277
1005,16764
1005,4269
1006,5092
1006,907
1006,10946
1007,6030
1007,14073
1007,17427
1008,7702
1008,8971
1008,15371
1009,8579
1010,12728
1010,18495
1010,2902
1010,18355
1010,18756
1010,17699
1010,16892
1010,9391
1010,6993
1010,6297
1012,10011
1012,10669
1012,8499
1013,3043
1013,8695
1013,10210
1013,2810
1013,16270
1014,12607
1014,10723
1014,33
1014,15366
1014,189
1014,5116
1014,8359
1014,7082
1014,1296
1014,753
1015,12477
1015,18559
1015,187
1015,14678
1015,1776
1016,7933
1016,13058
1017,4433
1017,543
1017,13142
1018,14183
1018,12918
1018,16830
1018,10348
1019,10825
1019,11200
1019,2374
1019,15553
1019,10914
1019,19288
1019,12643
1019,2732
1019,19689
1019,16609
1019,17071
1020,13657
1020,14551
1021,17710
1022,16301
1022,14747
1022,6521
1023,18494
1023,18254
1023,5987
1024,8438
1024,17829
1024,8212
1024,14273
1024,9693
1025,16822
1025,19387
1025,12875
1025,13969
1025,13325
1025,12835
1025,15292
1025,17384
1025,6206
1025,1756
1025,13913
1025,12676
1025,7480
1025,9029
1025,14607
1025,11918
1025,4829
1025,3198
1026,4781
1026,18517
1026,13793
1026,16385
1026,16263
1026,6932
1027,5793
1027,19772
1027,1070
1027,5249
1028,3258
1028,19761
1028,19152
1028,6564
1028,8763
1028,14207
1028,9513
1028,16435
1028,16138
1029,11355
1029,2216
1029,11535
1029,10169
1029,3358
1029,11677
1029,5818
1029,10797
1029,1341
1029,2443
1029,1928
1030,6548
1030,15218
1030,18481
1030,8786
1030,8839
1031,4321
1031,19636
1031,12957
1032,17874
1032,19384
1033,8200
1033,3350
1033,4380
1033,5742
1033,11990
1033,18400
1033,16225
1033,18235
1033,1015
1033,19925
1033,19423
1033,17785
1033,1331
1033,11711
1033,4950
1033,19884
1033,10107
1033,19695
1033,13693
1034,6179
1034,7888
1034,16928
1034,4785
1035,13798
1035,16221
1035,12982
1035,12884
1035,4158
1036,2433
1036,387
1037,11442
1037,12604
1038,9925
1038,18616
1038,2391
1038,145
1038,10407
1038,4188
1038,19468
1038,10104
1038,9124
1038,16486
1038,11795
1038,8951
1039,13140
1039,10295
1039,7598
1039,15391
1039,12098
1040,5007
1040,14978
1040,6013
1040,5581
1040,3793
1040,11642
1041,16418
1041,19912
1041,992
1041,12443
1041,12178
1042,18265
1042,18140
1042,19768
1042,4069
1042,12335
1042,1331
1043,13760
1043,14436
1044,718
1044,465
1045,1049
1045,7828
1045,15154
1045,4948
1045,17776
1045,7924
1045,18957
1045,9555
1045,3601
1045,19662
1045,6546
1045,10070
1045,4325
1045,11116
1045,10884
1045,17452
1045,10283
1045,6160
1045,1152
1046,13182
1046,3403
1047,10840
1047,18195
1047,3283
1047,19405
1047,19634
1047,15963
1047,9157
1047,7852
1047,10570
1047,15538
1048,1608
1048,14625
1048,9414
1048,1989
1048,12099
1049,17923
1049,6349
1050,6770
1050,6596
1050,1430
1050,11243
1050,974
1051,14543
1051,9
1051,13216
1051,6193
1051,14374
1051,9128
1051,7071
1051,12223
1051,15318
1052,15607
1052,8966
1052,13975
1053,19563
1053,15190
1053,18319
1053,14470
1054,5414
1054,17473
1054,1091
1055,8110
1055,1150
1055,660
1055,8634
1055,15699
1056,9376
1056,4130
1056,1297
1056,3801
1057,14063
1057,3972
1057,5083
1058,10659
1058,16084
1059,10555
1059,11074
1059,19974
1059,10148
1059,8527
1059,16158
1059,14596
1059,3477
1059,15666
1059,14739
1059,3916
1059,1755
1059,11619
1059,6673
1059,14340
1059,18156
1059,8734
1059,843
1059,9878
1059,17595
1060,6182
1060,18257
1060,6552
1060,9550
1060,568
1060,105
1060,17828
1061,16103
1061,7504
1061,17998
1061,3524
1061,15054
1061,17410
1061,123
1061,939
1061,721
1062,11333
1062,11598
1062,3616
1062,9212
1062,19360
1062,7712
1062,14262
1062,15816
1062,5783
1062,11103
1062,19471
1063,18132
1063,1651
1063,18536
1063,2621
1063,17216
1063,11672
1064,885
1064,10692
1065,14843
1066,14137
1066,8961
1066,6913
1066,5747
1067,3766
1067,8049
1068,7243
1068,5817
1068,4758
1069,11657
1069,10708
1069,6763
1069,6739
1069,14276
1069,4898
1069,16408
1070,3980
1070,2942
1070,2613
1070,8055
1070,10653
1070,2543
1070,6792
1070,5653
1070,1343
1070,2684
1070,12934
1070,5674
1070,15272
1070,923
1070,10610
1070,8979
1070,5707
1070,80
1070,5932
1070,18824
1071,6495
1071,8501
1071,9876
1071,10372
1072,18327
1072,1280
1072,17243
1072,11494
1073,17579
1073,6071
1073,3494
1073,12942
1073,15547
1073,2978
1073,7145
1073,8578
1073,4919
1073,6336
1074,5035
1074,410
1074,12909
1074,5231
1074,6558
1075,13738
1075,16152
1075,5785
1075,2819
1075,7320
1075,6059
1075,12994
1075,4705
1075,2936
1075,3532
1075,7086
1075,10098
1075,14960
1076,17845
1076,8800
1076,2756
1076,9773
1076,6160
1076,4078
1076,11402
1076,207
1076,19175
1077,12280
1077,13863
1077,3222
1077,12746
1077,201
1077,8379
1077,129
1077,819
1078,14483
1078,15865
1078,15645
1079,6175
1079,5336
1079,9095
1079,19900
1080,17371
1080,8346
1080,19974
1080,5721
1080,19801
1080,178
1080,19090
1080,390
1080,7963
1080,11036
1080,6101
1080,18097
1080,17222
1080,2312
1080,9267
1081,6964
1081,6296
1081,18446
1081,3139
1081,6498
1081,13103
1081,5144
1081,18266
1082,15522
1082,6362
1082,18053
1082,6274
1082,18071
1082,1940
1082,1252
1082,6239
1082,14954
1082,15810
1083,7141
1084,16585
1084,6162
1084,9523
1084,11448
1084,12106
1085,18889
1085,311
1086,9234
1086,9503
1086,7708
1086,16422
1086,11350
1086,713
1086,8911
1086,1313
1086,12307
1086,2811
1086,18121
1086,2063
1086,349
1086,14982
1087,9175
1087,5992
1087,14045
1087,4828
1087,9156
1087,5543
1087,14479
1087,16243
1087,3497
1087,15047
1087,17732
1087,16538
1087,2665
1087,3675
1087,598
1087,4445
1087,12145
1087,15250
1087,3522
1087,3087
1088,10264
1088,8522
1089,832
1089,3346
1089,16051
1089,12094
1089,16309
1089,10981
1089,16059
1089,7173
1089,7501
1089,18052
1089,19079
1089,6483
1089,11352
1089,13464
1089,5883
1090,4904
1090,2438
1091,8622
1091,817
1092,7935
1092,3294
1092,4143
1093,8728
1093,11818
1093,12151
1093,2873
1093,8591
1093,4875
1093,11255
1093,17765
1093,14888
1093,6632
1093,16241
1094,11286
1094,3283
1095,12307
1095,17876
1095,3591
1095,9661
1095,13938
1096,19673
1096,18092
1096,12926
1096,8918
1096,6273
1096,8829
1096,604
1096,11984
1096,8889
1097,562
1097,12935
1098,16498
1098,13561
1098,5444
1099,11674
1099,13773
1099,5464
1099,16354
1099,10257
1100,15077
1100,12118
1100,8686
1100,12500
1101,1950
1101,9219
1101,799
1101,19786
1101,11378
1101,476
1101,4119
1101,4873
1101,7171
1102,9897
1102,15243
1102,2409
1102,12944
1102,11751
1102,4612
1102,3560
1102,10842
1102,11599
1102,2625
1102,12860
1102,17109
1102,7516
1102,7565
1102,3278
1102,6911
1102,8422
1102,15788
1102,6706
1103,16617
1103,12673
1104,11257
1104,16310
1104,16767
1105,17517
1105,13527
1105,588
1105,8933
1105,17358
1105,3846
1106,9900
1107,3927
1107,11329
1107,14138
1107,18920
1107,2926
1107,6070
1107,13017
1107,3286
1107,6873
1107,8410
1107,15388
1108,17972
1108,4727
1109,8337
1109,3083
1111,18136
1111,1670
1112,14684
1112,5845
1112,17080
1112,5918
1112,60
1113,13996
1113,13082
1113,224
1113,9829
1113,16231
1113,11791
1113,11372
1113,18012
1113,2027
1113,17176
1114,17357
1114,7278
1115,8830
1115,1830
1115,11811
1115,16200
1115,1113
1115,1908
1115,13653
1115,19037
1115,17741
1115,7666
1115,17409
1115,7917
1115,5665
1115,7922
1115,10840
1115,1751
1115,14774
1115,5379
1115,7136
1115,9923
1116,5445
1116,15988
1116,3028
1116,11043
1116,6866
1116,9666
1116,745
1116,15262
1117,10039
1117,1228
1117,16784
1117,18148
1117,17687
1117,14526
1118,18614
1118,5051
1118,13379
1118,1779
1118,16042
1119,14259
1119,15190
1119,5879
1120,14026
1120,7826
1120,11539
1120,2193
1120,6540
1120,5617
1120,3131
1121,6020
1121,5182
1121,8453
1121,3006
1121,17298
1121,7268
1121,353
1121,14157
1121,6088
1121,18298
1121,9845
1121,3866
1121,9569
1121,11732
1121,17728
1121,2254
1122,9331
1122,17207
1122,13920
1122,17189
1122,17130
1122,6843
1122,14592
1122,10910
1122,8390
1122,15585
1122,8494
1122,7690
1122,2900
1122,1514
1122,4751
1122,12749
1122,2291
1123,16347
1123,14740
1123,17809
1123,14323
1123,15937
1123,15097
1123,1983
1123,15048
1123,10416
1123,16432
1123,1109
1123,491
1123,6538
1123,4522
1124,8299
1124,7165
1124,13423
1124,2383
1124,5847
1124,324
1124,15548
1124,11573
1124,10005
1125,7751
1125,18379
1125,1445
1125,15371
1125,11994
1126,1442
1126,19935
1126,187
1126,7018
1126,2832
1126,12692
1127,19774
1127,11216
1128,10926
1128,2475
1128,3403
1128,10407
1128,7354
1128,10463
1129,324
1129,12532
1129,9009
1129,3538
1129,13518
1129,4007
1129,13090
1129,15783
1129,13258
1130,11996
1130,2787
1130,1122
1131,9139
1131,4447
1131,1795
1132,8608
1132,24
1132,12760
1132,14141
1132,13219
1132,6896
1132,5701
1132,3542
1132,4175
1132,15142
1132,11132
1132,6871
1132,796
1132,13808
1132,18873
1132,16402
1132,9784
1132,18643
1132,10767
1133,13183
1133,3338
1133,13318
1133,1257
1133,664
1134,962
1134,16265
1134,3882
1134,5185
1134,6185
1135,4662
1135,8978
1135,5654
1135,18356
1135,1076
1135,19312
1135,17380
1135,12846
1135,317
1135,9813
1135,13263
1135,15721
1135,17393
1136,2026
1136,353
1136,13361
1137,6973
1137,18343
1137,7846
1137,12548
1137,19054
1137,12395
1137,8987
1137,3307
1137,406
1137,11951
1138,6435
1138,6759
1139,5974
1139,16385
1139,13819
1139,5059
1139,6669
1139,16840
1140,2705
1140,5094
1141,14567
1141,16586
1141,14881
1141,6959
1142,192
1142,2448
1143,16156
1143,412
1143,16972
1144,19971
1145,1546
1145,19312
1145,19143
1145,18795
1145,11792
1145,8186
1145,6211
1145,9459
1145,14466
1145,722
1145,1535
1145,16681
1145,9107
1145,16728
1146,14049
1146,17113
1147,5828
1147,11580
1147,10711
1147,405
1148,8772
1148,2824
1148,18409
1148,8353
1148,15829
1148,725
1148,4612
1148,1223
1149,19571
1149,14191
1149,5419
1149,2118
1149,10517
1149,19122
1149,19351
1149,6564
1149,3224
1149,7824
1149,14862
1149,18119
1149,10248
1149,7708
1150,7884
1150,3360
1150,10633
1150,1278
1150,3998
1150,4976
1150,18067
1151,13612
1151,12139
1151,19095
1151,5477
1151,11446
1151,10856
1151,10693
1151,4241
1151,8269
1151,6983
1153,17900
1153,2458
1153,2960
1153,528
1153,10356
1153,2627
1153,931
1153,156
1153,5957
1153,6982
1153,2401
1153,1400
1153,14781
1153,16059
1153,17794
1153,15947
1153,16978
1154,14980
1154,7190
1154,16216
1154,6773
1154,11980
1154,4744
1154,19471
1154,19269
1154,18141
1154,16008
1154,14196
1154,2007
1154,10708
1155,742
1155,2547
1155,14531
1155,19517
1155,16178
1155,984
1155,10708
1155,8631
1155,9052
1155,13021
1155,14126
1156,13659
1156,15335
1156,6860
1156,6559
1156,19076
1156,18412
1156,225
1156,11735
1156,3563
1156,10506
1157,10404
1157,6142
1157,13539
1157,1269
1157,2124
1157,4256
1158,5156
1158,16612
1158,3097
1158,5340
1158,7342
1158,10985
1158,10338
1158,18169
1158,12536
1158,2484
1158,1126
1158,18924
1158,16279
1158,4792
1158,305
1158,17116
1158,3939
1159,14314
1159,2458
1159,2080
1159,12740
1159,4896
1160,19975
1160,11338
1160,19144
1160,3576
1161,4064
1161,16235
1161,18849
1161,15314
1161,10486
1161,7738
1162,12358
1162,12584
1162,11799
1163,232
1163,3618
1163,19351
1163,1495
1163,5400
1163,6106
1163,2102
1163,12257
1163,18723
1163,6382
1163,1740
1163,10225
1164,19421
1165,9795
1165,19189
1165,7606
1166,11115
1166,18075
1166,6042
1167,7864
1167,17251
1167,17065
1168,16174
1168,4116
1168,15674
1168,13467
1168,19052
1169,7464
1169,13879
1169,9565
1169,7808
1169,2272
1169,16427
1169,16584
1169,19609
1169,14068
1169,4052
1169,10823
1169,13386
1169,16842
1169,19938
1169,4958
1169,15124
1169,10154
1169,3009
1170,3980
1171,9134
1171,12589
1171,3570
1171,13678
1171,4598
1172,879
1172,10612
1172,13395
1172,5138
1172,13373
1172,16854
1172,6103
1172,14589
1172,14696
1172,951
1172,7029
1172,3933
1172,11855
1173,3547
1174,5903
1174,17548
1174,15230
1174,13146
1175,11716
1175,18530
1175,17729
1175,12574
1175,14432
1175,3780
1175,12370
1175,4057
1175,1671
1175,2777
1175,10282
1176,409
1176,14637
1176,6933
1176,15742
1177,507
1177,12673
1177,2204
1178,2546
1178,9465
1179,10289
1179,96
1179,11178
1179,8668
1179,12312
1179,14188
1179,9879
1179,3325
1179,7362
1179,1853
1179,18250
1179,17787
1179,11227
1179,5709
1179,6670
1179,1297
1179,18233
1179,15627
1179,8838
1180,1996
1180,18241
1180,16456
1180,10704
1180,16011
1180,17195
1180,1229
1180,5474
1180,2442
1180,558
1180,8033
1180,9084
1180,204
1180,5071
1180,11082
1180,16374
1180,18853
1181,19465
1181,15333
1181,10408
1182,10296
1182,13174
1182,19094
1182,10373
1182,18983
1183,737
1183,10280
1183,15100
1185,5563
1185,6855
1185,9415
1186,10298
1187,5901
1187,3215
1187,3903
1187,2871
1187,1101
1187,13739
1187,1873
1187,8562
1187,2971
1187,8955
1187,748
1187,4653
1188,6794
1188,15145
1188,19812
1188,12788
1188,5061
1188,17945
1188,1101
1188,4925
1188,18566
1188,64
1188,19593
1188,16448
1188,7461
1188,8423
1189,2322
1189,4581
1189,7417
1190,17096
1190,549
1190,5979
1190,11482
1191,1625
1191,19006
1191,6421
1191,7348
1191,18175
1191,11330
1191,13991
1191,13122
1191,8877
1192,3909
1192,2252
1193,19404
1193,6186
1194,12255
1194,10220
1194,4503
1194,12043
1194,18
1194,527
1194,13721
1194,7918
1194,10235
1194,8313
1194,12297
1194,14382
1194,18513
1194,8752
1194,7359
1194,2626
1194,11011
1194,3333
1194,18548
1195,15680
1195,8485
1195,13836
1195,14035
1195,16554
1196,9984
1196,19252
1196,4844
1196,9556
1196,17049
1196,7486
1196,15834
1196,8752
1196,4784
1196,7453
1196,5815
1196,292
1196,16499
1196,2332
1196,16122
1196,1239
1196,1573
1196,11036
1197,6005
1197,4318
1198,18730
1198,3270
1198,13024
1199,7931
1199,221
1199,3152
1199,4888
1199,7057
1199,14315
1199,13179
1199,9918
1199,14904
1202,3495
1202,13410
1202,5917
1202,13469
1203,5019
1203,19127
1203,17222
1203,16562
1204,5231
1204,3383
1204,19954
1204,4913
1204,13610
1204,7901
1204,12567
1204,6296
1204,8786
1204,12010
1204,18222
1204,2878
1204,17649
1204,18520
1204,2995
1204,19257
1205,11259
1205,1633
1205,5676
1205,11045
1205,10991
1205,15497
1205,14874
1205,4568
1206,11307
1206,19416
1207,16675
1207,14635
1207,13973
1207,18287
1207,16237
1207,12972
1207,6517
1207,15680
1207,2176
1207,19974
1208,192
1208,12241
1208,14584
1208,1573
1208,11735
1208,4496
1208,10424
1208,11753
1209,16204
1209,10348
1209,10905
1209,4374
1209,10128
1209,14637
1209,2812
1209,6824
1209,4883
1209,5121
1209,1539
1209,19202
1209,14183
1209,16125
1209,2887
1209,2985
1209,17820
1210,2134
1210,15865
1210,12527
1210,8708
1211,10161
1212,4559
1212,7445
1213,1733
1213,13004
1213,40
1213,4122
1213,6803
1213,13217
1213,8084
1213,15409
1213,190
1213,13366
1213,3122
1213,372
1214,19206
1214,3124
1214,1757
1214,742
1214,12599
1214,977
1214,8228
1214,8874
1214,12975
1214,5691
1214,19949
1214,9077
1214,2556
1214,3341
1215,9369
1215,17095
1215,5794
1215,2924
1215,19576
1215,16136
1215,11372
1215,14452
1215,1620
1215,5092
1215,4526
1215,11198
1215,13303
1215,9502
1215,6456
1215,1139
1215,5349
1216,16238
1216,17801
1216,17335
1216,6917
1216,1375
1216,7565
1216,1073
1216,6120
1216,1337
1216,11523
1217,437
1217,1098
1217,8286
1217,11229
1217,3140
1217,13863
1217,6259
1217,15097
1217,1544
1217,9275
1217,6776
1217,10824
1218,9498
1218,16947
1219,7700
1219,17261
1219,13065
1220,7877
1220,8597
1221,16212
1221,19446
1221,6821
1221,5123
1221,8784
1221,15583
1221,10240
1221,4895
1221,5007
1221,10801
1222,345
1222,17447
1223,2332
1223,11911
1224,17802
1224,7619
1224,18715
1225,16816
1225,2442
1225,11224
1225,15764
1225,9539
1225,17155
1225,19823
1225,8765
1225,17102
1225,16115
1225,18317
1225,8942
1225,1224
1225,10527
1225,3350
1225,354
1225,8658
1225,18242
1225,8937
1226,14930
1226,17680
1226,4042
1226,5882
1226,19822
1226,15303
1226,6992
1226,9594
1226,758
1226,9066
1226,6580
1226,9216
1226,10547
1226,14552
1226,10108
1226,13568
1227,2574
1227,15706
1227,9845
1227,12579
1227,19937
1227,13277
1227,3748
1227,17859
1227,1346
1227,3935
1227,18993
1227,19035
1227,6222
1227,14579
1227,3291
1227,3719
1228,12248
1228,18604
1230,598
1231,11191
1231,7960
1232,19097
1232,18212
1232,16201
1232,11458
1232,15508
1232,10507
1233,9444
1233,8439
1234,1614
1234,1611
1234,2862
1234,19086
1234,2141
1234,5590
1234,11920
1234,14907
1234,3192
1234,1959
1234,14304
1234,13116
1234,17671
1234,7887
1234,15509
1234,2874
1234,17975
1234,13857
1235,11124
1235,18621
1235,78
1235,2827
1235,15874
1235,14869
1235,6221
1235,4623
1235,7325
1235,14986
1235,6390
1235,12921
1235,16510
1235,12326
1235,1518
1235,12352
1236,15340
1237,11471
1237,13589
1238,3724
1238,3699
1238,18489
1238,16625
1238,7604
1238,4829
1238,7735
1238,19232
1239,5462
1239,17031
1239,13270
1239,8307
1239,3888
1240,11419
1240,4558
1240,18771
1240,12680
1240,3915
1242,14510
1242,19395
1242,3413
1242,13932
1242,17016
1243,5158
1243,967
1244,4137
1245,18301
1245,17318
1245,2296
1245,15553
1245,8202
1245,9515
1245,1793
1245,9320
1245,13263
1245,18494
1245,15458
1245,12231
1245,11489
1245,14661
1245,3248
1246,3791
1246,2153
1246,9852
1246,5327
1246,14383
1246,2408
1246,3777
1247,13803
1247,18750
1247,1483
1248,3490
1248,5823
1248,7331
1248,207
1248,15470
1248,10923
1248,3973
1248,18157
1248,2859
1248,1150
1248,1086
1248,19014
1248,4968
1250,10623
1250,3726
1250,3467
1250,5774
1250,14347
1250,7955
1250,18597
1250,12537
1250,2993
1250,12151
1250,7762
1250,17920
1250,13725
1250,1627
1250,9095
1250,986
1250,8310
1250,3543
1251,5498
1251,11300
1252,6651
1252,5072
1252,8412
1252,8673
1252,851
1252,158
1253,5069
1253,15355
1254,12406
1254,16475
1254,14404
1254,9574
1254,9342
1254,1281
1255,18209
1255,19128
1255,2170
1255,9200
1255,5752
1255,6158
1255,860
1256,19604
1256,189
1256,5186
1257,12276
1257,19944
1257,7019
1257,14233
1257,17293
1257,18128
1257,13414
1257,4564
1258,11047
1258,366
1258,500
1258,5033
1258,6914
1258,6592
1258,15620
1258,18028
1258,12943
1259,19040
1259,8678
1260,5506
1260,15374
1260,8491
1261,11758
1261,5215
1261,389
1261,14166
1261,3361
1261,10912
1261,19547
1261,10664
1261,18526
1262,19972
1262,3244
1262,9329
1262,4013
1262,5667
1262,19188
1262,15627
1262,5777
1262,1291
1262,19211
1262,1114
1262,12764
1262,5477
1262,5236
1262,16739
1262,10197
1263,18425
1263,11693
1264,10443
1264,7966
1265,14134
1265,14536
1265,6267
1265,5359
1266,16784
1266,19792
1267,18484
1267,12205
1267,19797
1267,17827
1267,3576
1267,8121
1267,11906
1267,6722
1267,3872
1267,2508
1267,15373
1267,12521
1267,14932
1267,1954
1267,7080
1267,19943
1267,1280
1267,15551
1267,2292
1268,5731
1268,10930
1268,13009
1269,10282
1269,17311
1269,16993
1269,6372
1270,3427
1270,17251
1270,11822
1270,10445
1270,12059
1270,700
1270,13419
1270,8693
1270,16874
1270,6777
1270,3755
1270,4301
1270,6113
1271,12257
1271,19919
1271,3511
1271,1409
1271,9161
1271,9140
1271,8718
1271,17736
1271,13432
1272,8724
1272,10663
1272,19331
1272,15692
1272,18016
1272,13587
1272,16742
1272,12107
1272,7232
1272,4622
1272,12897
1272,9718
1272,3161
1272,18350
1272,12792
1273,19508
1273,4097
1273,3755
1273,15492
1273,19401
1273,12206
1273,10755
1273,18697
1273,10956
1273,19402
1273,16135
1273,593
1273,4274
1273,17837
1273,8542
1274,17941
1274,14971
1275,9414
1275,1747
1275,939
1275,15018
1276,19820
1276,17613
1277,10300
1277,3063
1277,5662
1277,10660
1277,2403
1277,10270
1277,6896
1277,19813
1277,4351
1277,954
1278,17925
1278,4426
1278,6388
1279,7019
1279,19800
1279,10173
1279,19885
1279,9450
1279,10417
1279,5339
1279,2480
1279,16393
1279,19100
1279,10516
1279,13718
1279,9030
1279,12917
1279,7648
1279,12607
1280,9701
1280,9538
1280,4827
1280,10155
1280,15829
1280,18211
1280,10143
1280,1406
1280,10917
1280,15921
1280,17769
1280,5428
1280,12087
1280,16566
1280,16424
1280,6078
1280,2297
1280,14567
1281,5317
1282,6624
1282,10227
1282,5938
1282,15708
1282,17638
1282,17778
1282,4320
1282,12818
1282,679
1283,10255
1283,16615
1283,167
1283,1091
1283,5776
1283,2857
1283,15590
1283,17630
1283,7427
1283,10385
1283,15451
1283,15633
1283,2829
1283,6361
1283,19632
1283,7401
1283,5896
1283,6931
1283,6849
1284,9538
1284,10121
1284,6218
1284,19449
1284,7096
1284,15314
1284,16999
1284,11112
1284,6360
1284,2535
1284,13037
1284,3186
1284,16311
1286,18649
1286,5075
1286,19630
1286,6893
1286,7713
1286,17358
1286,7370
1287,10558
1287,11925
1288,15469
1288,4008
1288,16094
1288,3007
1288,11073
1288,8410
1288,19874
1289,6258
1290,14492
1290,1369
1290,5815
1291,5358
1291,13301
1292,289
1292,600
1292,16438
1292,1919
1292,15808
1292,16735
1293,7357
1293,19283
1293,11391
1293,18155
1293,2989
1293,11422
1293,14358
1293,16065
1293,7820
1293,13944
1293,4536
1293,13134
1293,4375
1293,2114
1294,18680
1294,5635
1295,12573
1295,8884
1295,8558
1295,16373
1295,13274
1296,9506
1296,3986
1296,19282
1296,12183
1296,18887
1296,626
1296,569
1296,16237
1296,10095
1296,15594
1296,13584
1297,12918
1297,2729
1297,8413
1297,14740
1297,12254
1297,4548
1297,15401
1297,510
1298,3735
1298,3570
1298,3044
1298,12223
1298,5046
1299,9222
1299,18739
1299,17022
1299,18052
1299,17727
1299,317
1300,2646
1301,4122
1301,15626
1301,2667
1302,9074
1302,14207
1302,15758
1302,14184
1302,13185
1303,18061
1303,19044
1304,12743
1304,10002
1304,1827
1304,1778
1304,17006
1304,12038
1304,16018
1304,17713
1304,6016
1304,19380
1304,13964
1304,10798
1304,7408
1304,1638
1304,13546
1304,9455
1304,17042
1304,4214
1305,9526
1305,972
1305,10183
1305,8481
1305,5693
1305,8895
1305,6862
1305,18913
1305,10481
1305,8709
1305,4959
1305,9854
1305,19255
1306,8783
1306,15086
1307,17379
1307,19506
1307,5467
1307,4189
1307,14126
1307,8970
1307,8515
1307,7767
1307,13049
1307,203
1307,13374
1307,7903
1307,4616
1307,5556
1307,13112
1307,12605
1308,17668
1308,5781
1308,4674
1308,2640
1308,11870
1308,9202
1308,12293
1308,9439
